user_id,signup_date,subscription_tier,company_size,industry,country,is_active
USR_0747,2025-04-09,Free,11-50,Manufacturing,Canada,True
USR_0748,2025-03-26,Pro,11-50,Healthcare,India,False
USR_0749,2025-07-29,Basic,1-10,E-commerce,Canada,False
USR_0750,2025-04-14,Pro,11-50,Non-profit,UK,True
USR_0751,2025-07-17,Pro,1-10,Consulting Firm,Germany,True
USR_0752,2025-07-31,Free,11-50,Government,USA,False
USR_0753,2025-04-18,Free,11-50,Consulting Firm,USA,True
USR_0754,2025-06-10,Free,11-50,Consulting Firm,India,True
USR_0755,2025-07-29,Basic,1-10,Consulting Firm,USA,True
USR_0756,2025-04-09,Pro,11-50,Healthcare,USA,True
USR_0757,2025-08-29,Free,11-50,Healthcare,UK,True
USR_0758,2025-03-30,Basic,11-50,Marketing Agency,USA,True
USR_0759,2025-08-14,Basic,1-10,Non-profit,USA,True
USR_0760,2025-01-14,Free,201-1000,Marketing Agency,France,True
USR_0761,2025-08-27,Free,51-200,Non-profit,Canada,True
USR_0762,2025-06-25,Free,1-10,Consulting Firm,Japan,True
USR_0763,2024-01-21,Free,11-50,Healthcare,USA,True
USR_0764,2024-11-23,Basic,11-50,Marketing Agency,USA,False
USR_0765,2025-05-26,Basic,11-50,Consulting Firm,Japan,True
USR_0766,2024-08-29,Pro,1-10,Non-profit,Germany,True
USR_0767,2025-03-20,Free,1-10,Manufacturing,USA,True
USR_0768,2025-06-14,Basic,1-10,Tech Startup,Brazil,False
USR_0769,2025-02-28,Basic,51-200,Manufacturing,Germany,True
USR_0770,2025-03-10,Pro,1000+,Financial Services,USA,False
USR_0771,2024-08-21,Pro,1000+,Tech Startup,Canada,True
USR_0772,2025-01-13,Pro,11-50,Marketing Agency,Germany,True
USR_0773,2025-05-14,Basic,11-50,Marketing Agency,USA,False
USR_0774,2025-07-15,Basic,1-10,Education,USA,True
USR_0775,2025-06-03,Free,11-50,Tech Startup,USA,True
USR_0776,2025-05-31,Basic,11-50,Non-profit,USA,True
USR_0777,2024-07-04,Free,1-10,Marketing Agency,Brazil,True
USR_0778,2025-05-14,Free,11-50,Tech Startup,Canada,True
USR_0779,2025-07-16,Basic,1-10,Tech Startup,India,True
USR_0780,2024-08-04,Basic,51-200,Consulting Firm,Germany,True
USR_0781,2025-07-15,Free,1-10,Financial Services,USA,True
USR_0782,2025-04-13,Basic,11-50,Non-profit,USA,True
USR_0783,2025-08-03,Basic,1-10,Financial Services,Canada,False
USR_0784,2025-09-04,Basic,51-200,Non-profit,USA,True
USR_0785,2025-06-25,Basic,51-200,Healthcare,Germany,True
USR_0786,2025-02-14,Pro,1000+,Government,USA,True
USR_0787,2025-03-07,Free,1-10,Healthcare,USA,False
USR_0788,2025-09-02,Free,11-50,Healthcare,USA,False
USR_0789,2024-12-23,Free,11-50,Manufacturing,Germany,False
USR_0790,2025-08-21,Free,11-50,Healthcare,Australia,True
USR_0791,2024-01-08,Free,1-10,Marketing Agency,Japan,True
USR_0792,2025-03-10,Pro,11-50,Consulting Firm,Canada,True
USR_0793,2025-01-03,Free,11-50,Consulting Firm,UK,False
USR_0794,2024-11-09,Pro,51-200,Manufacturing,Australia,True
USR_0795,2025-02-25,Basic,1-10,Tech Startup,USA,True
USR_0796,2025-08-16,Free,11-50,E-commerce,UK,True
USR_0797,2024-05-25,Pro,51-200,E-commerce,USA,True
USR_0798,2024-04-02,Basic,11-50,Tech Startup,France,True
USR_0799,2025-07-18,Free,1-10,Education,USA,True
USR_0800,2025-08-21,Basic,1-10,Financial Services,India,True
USR_0801,2024-12-05,Pro,1000+,Financial Services,France,True
USR_0802,2024-08-31,Free,1-10,Tech Startup,UK,False
USR_0803,2025-06-11,Free,51-200,Healthcare,Germany,True
USR_0804,2025-04-04,Free,11-50,Healthcare,Japan,False
USR_0805,2024-05-05,Basic,11-50,Tech Startup,USA,True
USR_0806,2025-03-20,Free,11-50,Education,USA,False
USR_0807,2025-07-20,Basic,11-50,Non-profit,USA,False
USR_0808,2025-04-02,Enterprise,201-1000,Tech Startup,USA,True
USR_0809,2025-04-24,Free,1-10,Manufacturing,India,True
USR_0810,2025-05-02,Free,1000+,Education,UK,True
USR_0811,2024-09-05,Basic,11-50,Healthcare,India,False
USR_0812,2024-09-26,Basic,1-10,Government,USA,False
USR_0813,2025-02-24,Pro,11-50,Non-profit,UK,False
USR_0814,2025-06-22,Free,1-10,Healthcare,India,True
USR_0815,2025-04-14,Basic,1-10,Marketing Agency,USA,True
USR_0816,2025-08-25,Pro,201-1000,Tech Startup,France,True
USR_0817,2025-07-18,Free,51-200,Tech Startup,France,True
USR_0818,2025-08-31,Enterprise,1-10,Manufacturing,Australia,True
USR_0819,2025-03-14,Free,11-50,Tech Startup,UK,True
USR_0820,2025-05-01,Pro,201-1000,Consulting Firm,USA,True
USR_0821,2025-08-30,Pro,11-50,Manufacturing,Australia,True
USR_0822,2025-04-20,Enterprise,201-1000,Healthcare,UK,False
USR_0823,2025-06-27,Enterprise,1-10,Education,USA,False
USR_0824,2025-09-06,Free,1-10,Financial Services,UK,True
USR_0825,2025-05-29,Free,1-10,Education,Japan,False
USR_0826,2025-01-09,Basic,51-200,Marketing Agency,USA,True
USR_0827,2025-06-29,Free,51-200,Education,France,True
USR_0828,2025-06-27,Free,51-200,Tech Startup,India,True
USR_0829,2025-08-23,Enterprise,1-10,Healthcare,USA,True
USR_0830,2025-05-11,Free,1-10,E-commerce,Brazil,False
USR_0831,2024-11-02,Pro,1-10,Manufacturing,UK,False
USR_0832,2024-03-07,Pro,11-50,Consulting Firm,France,True
USR_0833,2025-05-23,Pro,51-200,Non-profit,Germany,True
USR_0834,2025-04-17,Free,11-50,Tech Startup,USA,True
USR_0835,2024-02-23,Enterprise,11-50,E-commerce,USA,True
USR_0836,2024-03-24,Free,51-200,Tech Startup,UK,True
USR_0837,2025-05-12,Basic,51-200,Consulting Firm,USA,True
USR_0838,2024-04-24,Pro,201-1000,Marketing Agency,Brazil,False
USR_0839,2025-04-11,Basic,201-1000,Government,USA,True
USR_0840,2024-11-07,Free,1-10,Government,Japan,True
USR_0841,2025-04-10,Pro,11-50,Tech Startup,USA,True
USR_0842,2025-05-14,Free,11-50,Non-profit,France,True
USR_0843,2025-02-07,Free,1-10,Healthcare,Canada,True
USR_0844,2025-07-28,Basic,1-10,Tech Startup,USA,False
USR_0845,2025-09-05,Basic,1-10,Non-profit,USA,True
USR_0846,2025-04-07,Basic,51-200,Healthcare,UK,False
USR_0847,2025-04-14,Basic,1-10,E-commerce,Brazil,True
USR_0848,2025-06-14,Pro,11-50,Marketing Agency,UK,True
USR_0849,2025-04-04,Free,11-50,Healthcare,India,True
USR_0850,2025-05-09,Basic,1-10,Tech Startup,UK,True
USR_0851,2025-06-20,Pro,11-50,Tech Startup,UK,True
USR_0852,2025-01-17,Pro,51-200,Financial Services,India,False
USR_0853,2025-03-15,Pro,51-200,Education,Canada,True
USR_0854,2025-06-06,Basic,11-50,Manufacturing,Canada,True
USR_0855,2025-07-31,Pro,11-50,Government,Germany,True
USR_0856,2025-09-01,Free,1-10,E-commerce,France,False
USR_0857,2025-05-29,Basic,201-1000,Tech Startup,France,True
USR_0858,2025-05-23,Free,1-10,E-commerce,USA,True
USR_0859,2025-06-18,Free,11-50,Marketing Agency,USA,True
USR_0860,2025-03-25,Pro,51-200,E-commerce,Canada,True
USR_0861,2024-04-27,Basic,11-50,E-commerce,USA,True
USR_0862,2024-11-06,Basic,11-50,Manufacturing,Germany,True
USR_0863,2025-07-26,Pro,1-10,Manufacturing,India,True
USR_0864,2025-05-28,Free,51-200,Healthcare,USA,True
USR_0865,2025-07-07,Basic,51-200,Non-profit,Germany,False
USR_0866,2025-02-20,Basic,1000+,Government,Brazil,True
USR_0867,2025-07-14,Free,51-200,Tech Startup,India,False
USR_0868,2025-05-11,Free,1-10,Marketing Agency,Canada,True
USR_0869,2023-12-16,Pro,201-1000,Tech Startup,France,True
USR_0870,2025-06-27,Basic,1-10,Non-profit,Canada,True
USR_0871,2025-08-11,Pro,51-200,Financial Services,Australia,True
USR_0872,2025-05-02,Pro,51-200,Education,Germany,True
USR_0873,2024-05-08,Pro,11-50,Tech Startup,France,False
USR_0874,2024-09-14,Free,201-1000,Government,USA,True
USR_0875,2025-08-26,Free,51-200,Healthcare,UK,True
USR_0876,2025-07-20,Basic,11-50,Financial Services,Australia,True
USR_0877,2024-10-05,Free,1-10,Non-profit,Australia,True
USR_0878,2025-04-04,Free,1-10,E-commerce,Canada,True
USR_0879,2025-01-21,Basic,201-1000,Marketing Agency,USA,True
USR_0880,2025-08-30,Basic,11-50,Education,France,True
USR_0881,2025-03-17,Pro,1-10,Manufacturing,Australia,False
USR_0882,2023-12-15,Pro,11-50,Financial Services,UK,False
USR_0883,2025-02-10,Free,1-10,Education,USA,True
USR_0884,2025-05-31,Free,1-10,Healthcare,USA,True
USR_0885,2025-06-30,Free,11-50,Government,UK,True
USR_0886,2025-09-03,Enterprise,11-50,Education,France,True
USR_0887,2025-06-08,Pro,11-50,Manufacturing,Germany,False
USR_0888,2025-06-04,Pro,11-50,Government,France,True
USR_0889,2025-06-30,Pro,11-50,Manufacturing,Australia,True
USR_0890,2025-07-04,Free,51-200,Tech Startup,USA,True
USR_0891,2024-04-05,Enterprise,11-50,Tech Startup,Japan,True
USR_0892,2025-08-12,Free,51-200,E-commerce,India,False
USR_0893,2025-06-29,Free,11-50,Tech Startup,USA,True
USR_0894,2024-06-23,Free,51-200,Healthcare,Japan,True
USR_0895,2025-05-23,Basic,51-200,Government,Canada,True
USR_0896,2025-07-25,Basic,201-1000,Consulting Firm,USA,False
USR_0897,2025-01-08,Free,11-50,Consulting Firm,USA,False
USR_0898,2024-06-12,Free,11-50,Manufacturing,Canada,False
USR_0899,2025-05-27,Pro,1-10,Consulting Firm,UK,True
USR_0900,2025-07-11,Basic,11-50,Marketing Agency,Australia,True
USR_0901,2025-08-26,Free,11-50,Manufacturing,France,True
USR_0902,2024-03-01,Pro,11-50,Education,USA,True
USR_0903,2025-02-22,Basic,51-200,Non-profit,Germany,True
USR_0904,2024-05-05,Free,51-200,Financial Services,USA,True
USR_0905,2024-09-21,Basic,11-50,Non-profit,India,False
USR_0906,2025-05-19,Basic,11-50,E-commerce,Australia,True
USR_0907,2024-09-13,Enterprise,11-50,Manufacturing,USA,True
USR_0908,2024-08-29,Free,1-10,E-commerce,USA,False
USR_0909,2025-04-30,Free,11-50,Consulting Firm,USA,True
USR_0910,2025-08-12,Free,51-200,Manufacturing,USA,True
USR_0911,2025-06-13,Pro,1-10,Government,USA,True
USR_0912,2025-05-22,Free,11-50,Consulting Firm,UK,True
USR_0913,2024-01-29,Basic,51-200,Tech Startup,USA,False
USR_0914,2025-08-11,Basic,11-50,Education,UK,True
USR_0915,2025-04-11,Free,11-50,Tech Startup,Japan,True
USR_0916,2025-05-01,Pro,51-200,Healthcare,Brazil,True
USR_0917,2024-05-13,Free,11-50,Non-profit,Brazil,True
USR_0918,2025-04-03,Free,1-10,Tech Startup,Japan,True
USR_0919,2025-04-04,Free,1-10,Education,USA,True
USR_0920,2025-08-15,Pro,11-50,Manufacturing,Canada,True
USR_0921,2025-06-21,Pro,11-50,Consulting Firm,Brazil,True
USR_0922,2025-08-06,Enterprise,11-50,Tech Startup,USA,True
USR_0923,2025-02-08,Pro,1-10,Marketing Agency,USA,True
USR_0924,2025-04-22,Basic,1-10,Education,USA,True
USR_0925,2024-10-06,Free,1-10,Financial Services,France,True
USR_0926,2023-09-07,Basic,11-50,Financial Services,India,True
USR_0927,2024-07-26,Free,1-10,Financial Services,USA,True
USR_0928,2024-11-24,Free,51-200,Healthcare,USA,True
USR_0929,2025-07-14,Free,11-50,Education,UK,False
USR_0930,2025-04-07,Pro,1-10,Marketing Agency,India,True
USR_0931,2025-01-21,Free,1-10,Education,USA,True
USR_0932,2025-01-21,Free,11-50,Marketing Agency,USA,True
USR_0933,2024-07-27,Enterprise,11-50,Marketing Agency,UK,True
USR_0934,2025-07-11,Pro,1-10,E-commerce,India,True
USR_0935,2025-01-02,Free,201-1000,Marketing Agency,USA,False
USR_0936,2025-04-29,Pro,11-50,Government,Australia,True
USR_0937,2025-09-06,Pro,11-50,Manufacturing,France,True
USR_0938,2025-03-27,Pro,1-10,Education,India,True
USR_0939,2025-07-24,Free,1000+,Consulting Firm,USA,True
USR_0940,2025-07-23,Free,201-1000,Government,USA,True
USR_0941,2025-07-25,Basic,51-200,Consulting Firm,USA,False
USR_0942,2024-09-02,Basic,11-50,Healthcare,USA,True
USR_0943,2025-07-12,Basic,51-200,E-commerce,Australia,True
USR_0944,2025-03-04,Free,1-10,Tech Startup,France,True
USR_0945,2025-06-04,Free,51-200,Government,UK,True
USR_0946,2024-09-14,Pro,1000+,Healthcare,France,False
USR_0947,2025-07-22,Basic,11-50,Financial Services,UK,True
USR_0948,2025-05-28,Basic,1-10,Financial Services,USA,True
USR_0949,2024-08-07,Basic,11-50,Marketing Agency,UK,True
USR_0950,2025-05-22,Free,201-1000,E-commerce,USA,True
USR_0951,2025-05-17,Free,201-1000,Education,France,True
USR_0952,2024-12-11,Pro,51-200,Non-profit,UK,True
USR_0953,2025-05-05,Pro,1-10,Marketing Agency,UK,True
USR_0954,2025-03-07,Free,11-50,Government,USA,True
USR_0955,2023-09-07,Free,1-10,Education,USA,False
USR_0956,2025-04-24,Basic,1-10,Manufacturing,UK,True
USR_0957,2025-01-05,Basic,11-50,Government,USA,True
USR_0958,2025-07-14,Free,201-1000,Marketing Agency,Japan,True
USR_0959,2025-05-02,Basic,201-1000,Education,Germany,True
USR_0960,2023-09-07,Free,1-10,E-commerce,France,False
USR_0961,2025-08-23,Free,11-50,Education,Japan,True
USR_0962,2024-10-31,Basic,11-50,Consulting Firm,UK,True
USR_0963,2024-12-17,Pro,11-50,Consulting Firm,USA,True
USR_0964,2025-03-29,Pro,201-1000,Marketing Agency,UK,False
USR_0965,2025-03-06,Free,11-50,Tech Startup,USA,False
USR_0966,2023-09-23,Basic,51-200,Healthcare,France,True
USR_0967,2025-07-12,Free,1-10,Tech Startup,USA,True
USR_0968,2025-01-23,Enterprise,1000+,Healthcare,India,True
USR_0969,2025-05-04,Basic,1-10,Non-profit,India,True
USR_0970,2025-04-15,Free,1-10,Consulting Firm,Germany,True
USR_0971,2025-01-20,Basic,11-50,Marketing Agency,USA,True
USR_0972,2025-08-20,Pro,11-50,E-commerce,USA,True
USR_0973,2025-08-27,Basic,51-200,Education,USA,True
USR_0974,2024-11-02,Free,11-50,Financial Services,Japan,True
USR_0975,2025-07-14,Pro,51-200,Healthcare,India,True
USR_0976,2025-07-08,Basic,11-50,Non-profit,India,False
USR_0977,2025-03-12,Free,1-10,Consulting Firm,Germany,True
USR_0978,2024-12-10,Free,51-200,Marketing Agency,USA,True
USR_0979,2024-09-29,Free,11-50,Tech Startup,UK,True
USR_0980,2024-03-01,Free,51-200,Manufacturing,USA,True
USR_0981,2025-05-06,Pro,1-10,Government,Australia,True
USR_0982,2024-06-26,Free,11-50,Education,India,True
USR_0983,2025-06-20,Pro,11-50,E-commerce,UK,True
USR_0984,2023-09-07,Free,1-10,Government,USA,False
USR_0985,2025-05-19,Free,201-1000,Tech Startup,USA,True
USR_0986,2024-07-06,Free,1000+,Marketing Agency,France,True
USR_0987,2025-04-27,Basic,1-10,Education,USA,True
USR_0988,2025-04-29,Basic,1-10,Consulting Firm,USA,True
USR_0989,2025-07-29,Free,1-10,E-commerce,USA,True
USR_0990,2025-08-13,Free,1-10,E-commerce,France,True
USR_0991,2025-07-13,Free,11-50,Consulting Firm,India,False
USR_0992,2025-08-05,Basic,51-200,Tech Startup,Japan,True
USR_0993,2025-07-18,Pro,1-10,Consulting Firm,India,False
USR_0994,2025-05-22,Basic,1-10,Consulting Firm,Germany,True
USR_0995,2025-05-22,Pro,1000+,Government,Australia,True
USR_0996,2025-08-25,Free,201-1000,Marketing Agency,France,True
USR_0997,2025-01-20,Free,11-50,Marketing Agency,UK,True
USR_0998,2024-07-22,Pro,1000+,Marketing Agency,Germany,True
USR_0999,2025-09-03,Pro,1-10,Government,USA,False
USR_1000,2025-08-23,Basic,51-200,E-commerce,Brazil,True
USR_1001,2024-11-25,Free,1000+,Non-profit,USA,True
USR_1002,2025-04-26,Free,51-200,Government,Canada,True
USR_1003,2025-06-23,Enterprise,11-50,Non-profit,France,False
USR_1004,2025-08-11,Free,1-10,Education,USA,True
USR_1005,2025-04-03,Pro,11-50,Healthcare,UK,True
USR_1006,2025-01-12,Free,11-50,Healthcare,UK,True
USR_1007,2025-04-02,Free,1-10,Non-profit,India,True
USR_1008,2024-11-24,Basic,201-1000,Tech Startup,France,True
USR_1009,2024-06-29,Free,11-50,E-commerce,USA,False
USR_1010,2025-07-20,Free,51-200,Financial Services,India,False
USR_1011,2025-07-30,Pro,51-200,Financial Services,France,False
USR_1012,2025-03-10,Basic,11-50,Marketing Agency,USA,True
USR_1013,2025-01-21,Basic,51-200,Manufacturing,Canada,True
USR_1014,2025-06-20,Basic,1-10,Tech Startup,Canada,True
USR_1015,2024-09-08,Basic,11-50,Marketing Agency,USA,True
USR_1016,2025-06-18,Enterprise,11-50,Tech Startup,USA,True
USR_1017,2024-09-05,Pro,1-10,Marketing Agency,Germany,True
USR_1018,2025-07-30,Basic,1-10,Education,India,True
USR_1019,2025-05-09,Pro,11-50,Consulting Firm,USA,True
USR_1020,2025-08-18,Basic,11-50,Healthcare,USA,True
USR_1021,2025-05-16,Pro,201-1000,Government,Canada,True
USR_1022,2025-08-21,Enterprise,51-200,Tech Startup,France,True
USR_1023,2025-07-02,Enterprise,1000+,Non-profit,France,False
USR_1024,2025-02-17,Basic,201-1000,Non-profit,USA,True
USR_1025,2023-09-07,Free,51-200,Manufacturing,India,False
USR_1026,2025-03-09,Free,1-10,Non-profit,USA,False
USR_1027,2024-01-09,Free,11-50,Manufacturing,Japan,False
USR_1028,2025-06-04,Enterprise,51-200,Non-profit,USA,True
USR_1029,2025-03-10,Pro,11-50,Healthcare,India,True
USR_1030,2024-03-26,Basic,51-200,E-commerce,USA,True
USR_1031,2025-02-08,Free,1-10,Manufacturing,India,True
USR_1032,2024-11-16,Pro,1-10,Healthcare,USA,True
USR_1033,2025-04-20,Basic,11-50,Healthcare,Japan,True
USR_1034,2025-05-04,Free,51-200,Consulting Firm,USA,True
USR_1035,2025-06-23,Enterprise,201-1000,E-commerce,UK,True
USR_1036,2025-02-11,Basic,51-200,Education,USA,False
USR_1037,2025-04-21,Pro,1-10,Non-profit,USA,True
USR_1038,2024-12-21,Basic,1-10,Non-profit,India,False
USR_1039,2023-10-12,Basic,11-50,Education,India,True
USR_1040,2025-02-19,Pro,1-10,Government,India,True
USR_1041,2025-08-20,Free,201-1000,Non-profit,USA,True
USR_1042,2025-03-18,Enterprise,201-1000,E-commerce,USA,True
USR_1043,2025-06-29,Pro,51-200,Marketing Agency,India,True
USR_1044,2025-08-13,Basic,1-10,Marketing Agency,UK,False
USR_1045,2025-04-03,Free,1-10,Manufacturing,UK,False
USR_1046,2025-04-21,Free,51-200,Manufacturing,USA,False
USR_1047,2025-06-24,Free,11-50,Non-profit,USA,True
USR_1048,2025-04-06,Free,51-200,Healthcare,UK,True
USR_1049,2023-10-17,Pro,1-10,Government,USA,True
USR_1050,2025-07-26,Basic,201-1000,Financial Services,USA,True
USR_1051,2025-02-17,Free,1-10,Non-profit,UK,True
USR_1052,2025-01-13,Free,51-200,Education,Canada,False
USR_1053,2025-06-24,Basic,1-10,Marketing Agency,Germany,True
USR_1054,2024-11-03,Basic,1-10,Government,Canada,True
USR_1055,2025-07-09,Free,11-50,E-commerce,USA,True
USR_1056,2024-04-06,Enterprise,11-50,E-commerce,UK,True
USR_1057,2025-01-31,Basic,1000+,E-commerce,France,True
USR_1058,2025-07-28,Free,11-50,Tech Startup,Australia,True
USR_1059,2025-07-04,Free,1-10,Healthcare,USA,False
USR_1060,2025-07-29,Free,11-50,E-commerce,Canada,False
USR_1061,2025-03-08,Pro,11-50,Financial Services,Japan,True
USR_1062,2025-08-15,Pro,1-10,Education,Canada,False
USR_1063,2025-08-03,Basic,1-10,Manufacturing,USA,True
USR_1064,2025-08-31,Pro,51-200,Consulting Firm,France,True
USR_1065,2024-06-01,Free,51-200,Healthcare,USA,True
USR_1066,2025-06-04,Enterprise,1-10,Government,USA,True
USR_1067,2025-07-09,Free,1-10,Education,UK,True
USR_1068,2025-08-04,Free,11-50,Manufacturing,UK,True
USR_1069,2025-08-16,Free,1-10,Education,USA,True
USR_1070,2025-08-09,Basic,11-50,Marketing Agency,Japan,True
USR_1071,2025-03-07,Free,201-1000,Non-profit,Brazil,True
USR_1072,2025-09-06,Pro,11-50,Government,USA,False
USR_1073,2025-07-14,Free,11-50,Financial Services,France,False
USR_1074,2025-02-06,Free,201-1000,Tech Startup,India,True
USR_1075,2025-06-16,Free,1-10,Marketing Agency,Canada,True
USR_1076,2024-11-12,Free,1-10,Healthcare,USA,False
USR_1077,2024-12-07,Free,11-50,Healthcare,Germany,True
USR_1078,2025-06-13,Pro,11-50,Financial Services,India,False
USR_1079,2024-06-09,Free,11-50,Government,UK,True
USR_1080,2025-08-04,Free,1-10,Non-profit,UK,True
USR_1081,2025-06-24,Free,11-50,Consulting Firm,USA,False
USR_1082,2025-02-17,Enterprise,201-1000,Consulting Firm,India,True
USR_1083,2023-11-14,Pro,11-50,Education,India,True
USR_1084,2024-07-20,Pro,51-200,Marketing Agency,UK,False
USR_1085,2024-01-28,Pro,11-50,Tech Startup,India,True
USR_1086,2024-10-26,Basic,51-200,E-commerce,USA,True
USR_1087,2024-09-07,Basic,1000+,Marketing Agency,USA,True
USR_1088,2024-01-15,Pro,1000+,Marketing Agency,India,True
USR_1089,2025-08-22,Pro,11-50,Financial Services,USA,True
USR_1090,2025-08-05,Basic,11-50,Financial Services,Canada,True
USR_1091,2024-10-01,Pro,11-50,Education,USA,True
USR_1092,2024-05-07,Pro,11-50,Healthcare,USA,True
USR_1093,2025-01-28,Free,1-10,Financial Services,USA,False
USR_1094,2025-06-04,Basic,1-10,Tech Startup,Japan,True
USR_1095,2025-07-12,Basic,1-10,Financial Services,USA,True
USR_1096,2025-05-18,Free,1-10,E-commerce,France,False
USR_1097,2025-06-01,Free,1-10,Financial Services,Germany,True
USR_1098,2025-09-05,Basic,1-10,Manufacturing,Australia,True
USR_1099,2025-05-22,Enterprise,201-1000,Manufacturing,USA,False
USR_1100,2024-07-08,Basic,11-50,Marketing Agency,Germany,True
USR_1101,2025-08-05,Basic,51-200,Healthcare,USA,False
USR_1102,2024-06-25,Free,1-10,Healthcare,Germany,False
USR_1103,2025-08-27,Free,1-10,Non-profit,Germany,False
USR_1104,2025-01-12,Basic,1000+,Manufacturing,USA,True
USR_1105,2025-08-21,Basic,51-200,Tech Startup,Japan,True
USR_1106,2025-05-05,Free,11-50,Government,UK,True
USR_1107,2024-11-24,Basic,1000+,Consulting Firm,UK,True
USR_1108,2025-06-02,Free,51-200,Manufacturing,Canada,True
USR_1109,2025-05-30,Free,201-1000,Marketing Agency,India,True
USR_1110,2024-08-09,Free,11-50,Financial Services,UK,True
USR_1111,2024-03-25,Pro,1-10,Government,USA,True
USR_1112,2025-07-16,Basic,1-10,Education,Germany,True
USR_1113,2025-08-15,Free,11-50,Education,USA,True
USR_1114,2025-08-31,Basic,11-50,Education,UK,True
USR_1115,2025-04-15,Pro,1000+,Tech Startup,USA,True
USR_1116,2025-03-25,Free,51-200,Education,France,False
USR_1117,2025-02-07,Pro,201-1000,Consulting Firm,India,True
USR_1118,2025-04-20,Free,201-1000,E-commerce,France,True
USR_1119,2025-05-22,Pro,11-50,Marketing Agency,Australia,True
USR_1120,2025-04-19,Pro,51-200,Consulting Firm,UK,True
USR_1121,2025-09-04,Free,11-50,Marketing Agency,UK,False
USR_1122,2025-08-05,Free,1-10,Manufacturing,Canada,True
USR_1123,2024-01-06,Free,11-50,Non-profit,USA,True
